mode: atomic
github.com/rsksmart/liquidity-provider-server/internal/adapters/alerting/ses.go:20.79,22.2 1 2
github.com/rsksmart/liquidity-provider-server/internal/usecases/common.go:129.108,134.70 4 3
github.com/rsksmart/liquidity-provider-server/internal/usecases/common.go:134.70,136.3 1 0
github.com/rsksmart/liquidity-provider-server/internal/usecases/common.go:137.2,137.35 1 3
github.com/rsksmart/liquidity-provider-server/internal/usecases/common.go:137.35,141.3 3 1
github.com/rsksmart/liquidity-provider-server/internal/usecases/common.go:142.2,142.12 1 2
github.com/rsksmart/liquidity-provider-server/internal/usecases/common.go:145.36,147.16 2 100
github.com/rsksmart/liquidity-provider-server/internal/usecases/common.go:147.16,149.3 1 0
github.com/rsksmart/liquidity-provider-server/internal/usecases/common.go:150.2,150.28 1 100
github.com/rsksmart/liquidity-provider-server/internal/usecases/common.go:158.31,160.16 2 2
github.com/rsksmart/liquidity-provider-server/internal/usecases/common.go:160.16,162.3 1 0
github.com/rsksmart/liquidity-provider-server/internal/usecases/common.go:163.2,165.16 3 2
github.com/rsksmart/liquidity-provider-server/internal/usecases/common.go:165.16,167.3 1 1
github.com/rsksmart/liquidity-provider-server/internal/usecases/common.go:168.2,173.26 2 1
github.com/rsksmart/liquidity-provider-server/internal/usecases/health.go:20.103,22.2 1 1
github.com/rsksmart/liquidity-provider-server/internal/usecases/health.go:35.69,41.38 5 4
github.com/rsksmart/liquidity-provider-server/internal/usecases/health.go:41.38,44.3 2 1
github.com/rsksmart/liquidity-provider-server/internal/usecases/health.go:45.2,45.39 1 4
github.com/rsksmart/liquidity-provider-server/internal/usecases/health.go:45.39,48.3 2 1
github.com/rsksmart/liquidity-provider-server/internal/usecases/health.go:49.2,49.39 1 4
github.com/rsksmart/liquidity-provider-server/internal/usecases/health.go:49.39,52.3 2 1
github.com/rsksmart/liquidity-provider-server/internal/usecases/health.go:54.2,65.3 1 4
github.com/rsksmart/liquidity-provider-server/internal/entities/common.go:19.34,21.2 1 0
github.com/rsksmart/liquidity-provider-server/internal/entities/common.go:44.78,46.16 2 0
github.com/rsksmart/liquidity-provider-server/internal/entities/common.go:46.16,48.3 1 0
github.com/rsksmart/liquidity-provider-server/internal/entities/common.go:49.2,51.16 3 0
github.com/rsksmart/liquidity-provider-server/internal/entities/common.go:51.16,53.3 1 0
github.com/rsksmart/liquidity-provider-server/internal/entities/common.go:54.2,54.36 1 0
github.com/rsksmart/liquidity-provider-server/internal/entities/common.go:54.36,56.3 1 0
github.com/rsksmart/liquidity-provider-server/internal/entities/common.go:57.2,57.12 1 0
github.com/rsksmart/liquidity-provider-server/internal/entities/event.go:20.41,22.2 1 0
github.com/rsksmart/liquidity-provider-server/internal/entities/event.go:24.33,26.2 1 0
github.com/rsksmart/liquidity-provider-server/internal/entities/event.go:28.50,30.2 1 0
github.com/rsksmart/liquidity-provider-server/internal/entities/wei.go:20.27,24.2 3 28
github.com/rsksmart/liquidity-provider-server/internal/entities/wei.go:26.29,30.2 3 0
github.com/rsksmart/liquidity-provider-server/internal/entities/wei.go:32.33,36.2 3 0
github.com/rsksmart/liquidity-provider-server/internal/entities/wei.go:38.34,43.2 4 0
github.com/rsksmart/liquidity-provider-server/internal/entities/wei.go:45.27,47.2 1 0
github.com/rsksmart/liquidity-provider-server/internal/entities/wei.go:49.31,51.2 1 0
github.com/rsksmart/liquidity-provider-server/internal/entities/wei.go:53.36,55.2 1 50
github.com/rsksmart/liquidity-provider-server/internal/entities/wei.go:57.31,59.2 1 0
github.com/rsksmart/liquidity-provider-server/internal/entities/wei.go:61.35,63.2 1 0
github.com/rsksmart/liquidity-provider-server/internal/entities/wei.go:65.38,67.2 1 0
github.com/rsksmart/liquidity-provider-server/internal/entities/wei.go:69.31,71.2 1 4
github.com/rsksmart/liquidity-provider-server/internal/entities/wei.go:73.45,74.14 1 0
github.com/rsksmart/liquidity-provider-server/internal/entities/wei.go:74.14,76.3 1 0
github.com/rsksmart/liquidity-provider-server/internal/entities/wei.go:77.2,77.35 1 0
github.com/rsksmart/liquidity-provider-server/internal/entities/wei.go:80.43,81.27 1 0
github.com/rsksmart/liquidity-provider-server/internal/entities/wei.go:82.14,84.10 2 0
github.com/rsksmart/liquidity-provider-server/internal/entities/wei.go:84.10,86.4 1 0
github.com/rsksmart/liquidity-provider-server/internal/entities/wei.go:87.3,87.13 1 0
github.com/rsksmart/liquidity-provider-server/internal/entities/wei.go:88.11,89.47 1 0
github.com/rsksmart/liquidity-provider-server/internal/entities/wei.go:90.10,91.57 1 0
github.com/rsksmart/liquidity-provider-server/internal/entities/wei.go:95.45,97.2 1 0
github.com/rsksmart/liquidity-provider-server/internal/entities/wei.go:99.49,101.2 1 0
github.com/rsksmart/liquidity-provider-server/internal/entities/wei.go:103.65,105.2 1 0
github.com/rsksmart/liquidity-provider-server/internal/entities/wei.go:107.78,108.64 1 0
github.com/rsksmart/liquidity-provider-server/internal/entities/wei.go:108.64,110.3 1 0
github.com/rsksmart/liquidity-provider-server/internal/entities/wei.go:111.2,112.69 2 0
github.com/rsksmart/liquidity-provider-server/internal/entities/wei.go:112.69,114.3 1 0
github.com/rsksmart/liquidity-provider-server/internal/entities/wei.go:115.2,116.12 2 0
github.com/rsksmart/liquidity-provider-server/internal/entities/wei.go:119.35,122.2 2 6
github.com/rsksmart/liquidity-provider-server/internal/entities/wei.go:124.35,127.2 2 0
github.com/rsksmart/liquidity-provider-server/internal/entities/wei.go:129.35,132.2 2 0
github.com/rsksmart/liquidity-provider-server/internal/entities/blockchain/bitcoin.go:33.49,35.2 1 216
github.com/rsksmart/liquidity-provider-server/internal/entities/blockchain/bitcoin.go:37.35,39.2 1 216
github.com/rsksmart/liquidity-provider-server/internal/entities/blockchain/bitcoin.go:41.34,43.2 1 126
github.com/rsksmart/liquidity-provider-server/internal/entities/blockchain/bitcoin.go:45.47,50.2 1 216
github.com/rsksmart/liquidity-provider-server/internal/entities/blockchain/bitcoin.go:52.47,57.2 1 216
github.com/rsksmart/liquidity-provider-server/internal/entities/blockchain/bitcoin.go:86.88,89.9 3 6
github.com/rsksmart/liquidity-provider-server/internal/entities/blockchain/bitcoin.go:89.9,91.3 1 2
github.com/rsksmart/liquidity-provider-server/internal/entities/blockchain/bitcoin.go:92.2,92.29 1 4
github.com/rsksmart/liquidity-provider-server/internal/entities/blockchain/bitcoin.go:92.29,94.3 1 6
github.com/rsksmart/liquidity-provider-server/internal/entities/blockchain/bitcoin.go:95.2,95.14 1 4
github.com/rsksmart/liquidity-provider-server/internal/entities/blockchain/lbc.go:25.51,35.2 1 1
github.com/rsksmart/liquidity-provider-server/internal/entities/blockchain/lbc.go:45.50,55.2 1 1
github.com/rsksmart/liquidity-provider-server/internal/entities/blockchain/lbc.go:69.30,76.2 1 0
github.com/rsksmart/liquidity-provider-server/internal/entities/blockchain/rootstock.go:29.63,31.2 1 13
github.com/rsksmart/liquidity-provider-server/internal/entities/blockchain/rootstock.go:32.40,34.2 1 16
github.com/rsksmart/liquidity-provider-server/internal/entities/blockchain/rootstock.go:53.107,55.19 2 1
github.com/rsksmart/liquidity-provider-server/internal/entities/blockchain/rootstock.go:55.19,57.3 1 1
github.com/rsksmart/liquidity-provider-server/internal/entities/blockchain/rootstock.go:58.2,58.75 1 1
github.com/rsksmart/liquidity-provider-server/internal/entities/liquidity_provider/configuration.go:44.77,46.2 1 0
github.com/rsksmart/liquidity-provider-server/internal/entities/liquidity_provider/configuration.go:48.78,50.2 1 0
github.com/rsksmart/liquidity-provider-server/internal/entities/liquidity_provider/configuration.go:52.58,53.50 1 0
github.com/rsksmart/liquidity-provider-server/internal/entities/liquidity_provider/configuration.go:53.50,55.3 1 0
github.com/rsksmart/liquidity-provider-server/internal/entities/liquidity_provider/configuration.go:55.8,57.3 1 0
github.com/rsksmart/liquidity-provider-server/internal/entities/liquidity_provider/configuration.go:60.58,63.38 2 0
github.com/rsksmart/liquidity-provider-server/internal/entities/liquidity_provider/configuration.go:63.38,64.23 1 0
github.com/rsksmart/liquidity-provider-server/internal/entities/liquidity_provider/configuration.go:64.23,66.4 1 0
github.com/rsksmart/liquidity-provider-server/internal/entities/liquidity_provider/configuration.go:68.2,68.17 1 0
github.com/rsksmart/liquidity-provider-server/internal/entities/liquidity_provider/configuration.go:71.82,73.33 2 0
github.com/rsksmart/liquidity-provider-server/internal/entities/liquidity_provider/configuration.go:73.33,75.3 1 0
github.com/rsksmart/liquidity-provider-server/internal/entities/liquidity_provider/configuration.go:76.2,77.56 2 0
github.com/rsksmart/liquidity-provider-server/internal/entities/liquidity_provider/configuration.go:77.56,80.3 2 0
github.com/rsksmart/liquidity-provider-server/internal/entities/liquidity_provider/configuration.go:81.2,81.17 1 0
github.com/rsksmart/liquidity-provider-server/internal/entities/liquidity_provider/configuration.go:81.17,83.3 1 0
github.com/rsksmart/liquidity-provider-server/internal/entities/liquidity_provider/configuration.go:83.8,85.3 1 0
github.com/rsksmart/liquidity-provider-server/internal/entities/liquidity_provider/default.go:24.64,32.2 1 0
github.com/rsksmart/liquidity-provider-server/internal/entities/liquidity_provider/default.go:34.64,42.2 1 0
github.com/rsksmart/liquidity-provider-server/internal/entities/liquidity_provider/default.go:44.53,53.2 1 0
github.com/rsksmart/liquidity-provider-server/internal/entities/liquidity_provider/default.go:55.55,65.2 1 0
github.com/rsksmart/liquidity-provider-server/internal/entities/liquidity_provider/default.go:67.57,72.2 1 0
github.com/rsksmart/liquidity-provider-server/internal/entities/liquidity_provider/liquidity_provider.go:19.38,20.11 1 0
github.com/rsksmart/liquidity-provider-server/internal/entities/liquidity_provider/liquidity_provider.go:21.51,22.14 1 0
github.com/rsksmart/liquidity-provider-server/internal/entities/liquidity_provider/liquidity_provider.go:23.10,24.15 1 0
github.com/rsksmart/liquidity-provider-server/internal/entities/liquidity_provider/liquidity_provider.go:28.43,30.2 1 0
github.com/rsksmart/liquidity-provider-server/internal/entities/liquidity_provider/liquidity_provider.go:32.44,34.2 1 0
github.com/rsksmart/liquidity-provider-server/internal/entities/liquidity_provider/liquidity_provider.go:36.57,38.28 2 0
github.com/rsksmart/liquidity-provider-server/internal/entities/liquidity_provider/liquidity_provider.go:38.28,40.3 1 0
github.com/rsksmart/liquidity-provider-server/internal/entities/liquidity_provider/liquidity_provider.go:40.8,42.3 1 0
github.com/rsksmart/liquidity-provider-server/internal/entities/quote/pegin_quote.go:60.49,62.2 1 0
github.com/rsksmart/liquidity-provider-server/internal/entities/quote/pegin_quote.go:64.43,66.2 1 0
github.com/rsksmart/liquidity-provider-server/internal/entities/quote/pegin_quote.go:68.48,69.24 1 0
github.com/rsksmart/liquidity-provider-server/internal/entities/quote/pegin_quote.go:69.24,71.3 1 0
github.com/rsksmart/liquidity-provider-server/internal/entities/quote/pegin_quote.go:72.2,72.26 1 0
github.com/rsksmart/liquidity-provider-server/internal/entities/quote/pegin_quote.go:72.26,74.3 1 0
github.com/rsksmart/liquidity-provider-server/internal/entities/quote/pegin_quote.go:75.2,75.25 1 0
github.com/rsksmart/liquidity-provider-server/internal/entities/quote/pegin_quote.go:75.25,77.3 1 0
github.com/rsksmart/liquidity-provider-server/internal/entities/quote/pegin_quote.go:78.2,83.14 6 0
github.com/rsksmart/liquidity-provider-server/internal/entities/quote/pegout_quote.go:65.50,67.2 1 0
github.com/rsksmart/liquidity-provider-server/internal/entities/quote/pegout_quote.go:69.44,71.2 1 0
github.com/rsksmart/liquidity-provider-server/internal/entities/quote/pegout_quote.go:73.108,75.2 1 0
github.com/rsksmart/liquidity-provider-server/internal/entities/quote/pegout_quote.go:77.49,78.24 1 0
github.com/rsksmart/liquidity-provider-server/internal/entities/quote/pegout_quote.go:78.24,80.3 1 0
github.com/rsksmart/liquidity-provider-server/internal/entities/quote/pegout_quote.go:81.2,81.26 1 0
github.com/rsksmart/liquidity-provider-server/internal/entities/quote/pegout_quote.go:81.26,83.3 1 0
github.com/rsksmart/liquidity-provider-server/internal/entities/quote/pegout_quote.go:84.2,84.25 1 0
github.com/rsksmart/liquidity-provider-server/internal/entities/quote/pegout_quote.go:84.25,86.3 1 0
github.com/rsksmart/liquidity-provider-server/internal/entities/quote/pegout_quote.go:87.2,92.14 6 0
github.com/rsksmart/liquidity-provider-server/internal/entities/quote/pegout_quote.go:122.71,127.2 4 0
github.com/rsksmart/liquidity-provider-server/internal/entities/utils/math.go:10.34,11.11 1 0
github.com/rsksmart/liquidity-provider-server/internal/entities/utils/math.go:11.11,13.3 1 0
github.com/rsksmart/liquidity-provider-server/internal/entities/utils/math.go:14.2,14.14 1 0
github.com/rsksmart/liquidity-provider-server/internal/entities/utils/math.go:17.43,19.11 2 0
github.com/rsksmart/liquidity-provider-server/internal/entities/utils/math.go:19.11,21.3 1 0
github.com/rsksmart/liquidity-provider-server/internal/entities/utils/math.go:21.8,23.3 1 0
github.com/rsksmart/liquidity-provider-server/internal/entities/utils/math.go:24.2,24.37 1 0
github.com/rsksmart/liquidity-provider-server/internal/entities/utils/math.go:24.37,26.3 1 0
github.com/rsksmart/liquidity-provider-server/internal/entities/utils/math.go:27.2,27.19 1 0
github.com/rsksmart/liquidity-provider-server/internal/adapters/dataproviders/bitcoin/common.go:28.82,30.2 1 56
github.com/rsksmart/liquidity-provider-server/internal/adapters/dataproviders/bitcoin/common.go:32.55,36.2 3 1
github.com/rsksmart/liquidity-provider-server/internal/adapters/dataproviders/bitcoin/common.go:38.64,40.16 2 2
github.com/rsksmart/liquidity-provider-server/internal/adapters/dataproviders/bitcoin/common.go:40.16,42.3 1 1
github.com/rsksmart/liquidity-provider-server/internal/adapters/dataproviders/bitcoin/common.go:43.2,43.19 1 2
github.com/rsksmart/liquidity-provider-server/internal/adapters/dataproviders/bitcoin/common.go:46.76,49.16 3 134
github.com/rsksmart/liquidity-provider-server/internal/adapters/dataproviders/bitcoin/common.go:49.16,51.3 1 6
github.com/rsksmart/liquidity-provider-server/internal/adapters/dataproviders/bitcoin/common.go:51.8,51.36 1 128
github.com/rsksmart/liquidity-provider-server/internal/adapters/dataproviders/bitcoin/common.go:51.36,53.3 1 2
github.com/rsksmart/liquidity-provider-server/internal/adapters/dataproviders/bitcoin/common.go:54.2,54.17 1 126
github.com/rsksmart/liquidity-provider-server/internal/adapters/dataproviders/bitcoin/common.go:54.17,56.3 1 63
github.com/rsksmart/liquidity-provider-server/internal/adapters/dataproviders/bitcoin/common.go:57.2,58.26 2 126
github.com/rsksmart/liquidity-provider-server/internal/adapters/dataproviders/bitcoin/common.go:61.86,62.48 1 62
github.com/rsksmart/liquidity-provider-server/internal/adapters/dataproviders/bitcoin/common.go:62.48,64.3 1 20
github.com/rsksmart/liquidity-provider-server/internal/adapters/dataproviders/bitcoin/common.go:65.2,65.50 1 42
github.com/rsksmart/liquidity-provider-server/internal/adapters/dataproviders/bitcoin/common.go:68.54,70.44 2 12
github.com/rsksmart/liquidity-provider-server/internal/adapters/dataproviders/bitcoin/common.go:70.44,72.3 1 192
github.com/rsksmart/liquidity-provider-server/internal/adapters/dataproviders/bitcoin/common.go:73.2,73.15 1 12
github.com/rsksmart/liquidity-provider-server/internal/adapters/dataproviders/bitcoin/common.go:76.110,83.75 6 1
github.com/rsksmart/liquidity-provider-server/internal/adapters/dataproviders/bitcoin/common.go:83.75,85.31 2 11
github.com/rsksmart/liquidity-provider-server/internal/adapters/dataproviders/bitcoin/common.go:85.31,88.4 1 6
github.com/rsksmart/liquidity-provider-server/internal/adapters/dataproviders/bitcoin/common.go:88.9,92.4 2 5
github.com/rsksmart/liquidity-provider-server/internal/adapters/dataproviders/bitcoin/common.go:93.3,97.14 4 11
github.com/rsksmart/liquidity-provider-server/internal/adapters/dataproviders/bitcoin/common.go:100.2,103.3 1 1
github.com/rsksmart/liquidity-provider-server/internal/adapters/dataproviders/bitcoin/common.go:106.95,112.22 5 4
github.com/rsksmart/liquidity-provider-server/internal/adapters/dataproviders/bitcoin/common.go:112.22,114.3 1 1
github.com/rsksmart/liquidity-provider-server/internal/adapters/dataproviders/bitcoin/common.go:116.2,122.16 6 3
github.com/rsksmart/liquidity-provider-server/internal/adapters/dataproviders/bitcoin/common.go:122.16,124.3 1 0
github.com/rsksmart/liquidity-provider-server/internal/adapters/dataproviders/bitcoin/common.go:126.2,126.31 1 3
github.com/rsksmart/liquidity-provider-server/internal/adapters/dataproviders/bitcoin/common.go:126.31,128.3 1 38
github.com/rsksmart/liquidity-provider-server/internal/adapters/dataproviders/bitcoin/common.go:129.2,130.16 2 3
github.com/rsksmart/liquidity-provider-server/internal/adapters/dataproviders/bitcoin/common.go:130.16,132.3 1 0
github.com/rsksmart/liquidity-provider-server/internal/adapters/dataproviders/bitcoin/common.go:134.2,135.25 2 3
github.com/rsksmart/liquidity-provider-server/internal/adapters/dataproviders/bitcoin/rpc.go:21.65,23.2 1 31
github.com/rsksmart/liquidity-provider-server/internal/adapters/dataproviders/bitcoin/rpc.go:25.63,26.53 1 24
github.com/rsksmart/liquidity-provider-server/internal/adapters/dataproviders/bitcoin/rpc.go:26.53,28.3 1 15
github.com/rsksmart/liquidity-provider-server/internal/adapters/dataproviders/bitcoin/rpc.go:29.2,29.48 1 9
github.com/rsksmart/liquidity-provider-server/internal/adapters/dataproviders/bitcoin/rpc.go:29.48,31.3 1 3
github.com/rsksmart/liquidity-provider-server/internal/adapters/dataproviders/bitcoin/rpc.go:32.2,32.12 1 6
github.com/rsksmart/liquidity-provider-server/internal/adapters/dataproviders/bitcoin/rpc.go:35.63,36.36 1 24
github.com/rsksmart/liquidity-provider-server/internal/adapters/dataproviders/bitcoin/rpc.go:37.20,38.47 1 6
github.com/rsksmart/liquidity-provider-server/internal/adapters/dataproviders/bitcoin/rpc.go:38.47,40.4 1 3
github.com/rsksmart/liquidity-provider-server/internal/adapters/dataproviders/bitcoin/rpc.go:41.3,41.13 1 3
github.com/rsksmart/liquidity-provider-server/internal/adapters/dataproviders/bitcoin/rpc.go:42.35,43.47 1 12
github.com/rsksmart/liquidity-provider-server/internal/adapters/dataproviders/bitcoin/rpc.go:43.47,45.4 1 6
github.com/rsksmart/liquidity-provider-server/internal/adapters/dataproviders/bitcoin/rpc.go:46.3,46.13 1 6
github.com/rsksmart/liquidity-provider-server/internal/adapters/dataproviders/bitcoin/rpc.go:47.10,48.75 1 6
github.com/rsksmart/liquidity-provider-server/internal/adapters/dataproviders/bitcoin/rpc.go:52.89,54.2 1 42
github.com/rsksmart/liquidity-provider-server/internal/adapters/dataproviders/bitcoin/rpc.go:56.107,61.16 4 4
github.com/rsksmart/liquidity-provider-server/internal/adapters/dataproviders/bitcoin/rpc.go:61.16,63.3 1 1
github.com/rsksmart/liquidity-provider-server/internal/adapters/dataproviders/bitcoin/rpc.go:65.2,66.16 2 3
github.com/rsksmart/liquidity-provider-server/internal/adapters/dataproviders/bitcoin/rpc.go:66.16,68.3 1 1
github.com/rsksmart/liquidity-provider-server/internal/adapters/dataproviders/bitcoin/rpc.go:70.2,71.36 2 2
github.com/rsksmart/liquidity-provider-server/internal/adapters/dataproviders/bitcoin/rpc.go:71.36,73.10 2 3
github.com/rsksmart/liquidity-provider-server/internal/adapters/dataproviders/bitcoin/rpc.go:73.10,75.4 1 3
github.com/rsksmart/liquidity-provider-server/internal/adapters/dataproviders/bitcoin/rpc.go:76.3,76.32 1 3
github.com/rsksmart/liquidity-provider-server/internal/adapters/dataproviders/bitcoin/rpc.go:76.32,78.4 1 2
github.com/rsksmart/liquidity-provider-server/internal/adapters/dataproviders/bitcoin/rpc.go:78.9,80.4 1 1
github.com/rsksmart/liquidity-provider-server/internal/adapters/dataproviders/bitcoin/rpc.go:81.3,81.36 1 3
github.com/rsksmart/liquidity-provider-server/internal/adapters/dataproviders/bitcoin/rpc.go:83.2,87.8 1 2
github.com/rsksmart/liquidity-provider-server/internal/adapters/dataproviders/bitcoin/rpc.go:90.72,92.16 2 5
github.com/rsksmart/liquidity-provider-server/internal/adapters/dataproviders/bitcoin/rpc.go:92.16,94.3 1 1
github.com/rsksmart/liquidity-provider-server/internal/adapters/dataproviders/bitcoin/rpc.go:96.2,97.16 2 4
github.com/rsksmart/liquidity-provider-server/internal/adapters/dataproviders/bitcoin/rpc.go:97.16,99.3 1 2
github.com/rsksmart/liquidity-provider-server/internal/adapters/dataproviders/bitcoin/rpc.go:101.2,102.62 2 2
github.com/rsksmart/liquidity-provider-server/internal/adapters/dataproviders/bitcoin/rpc.go:102.62,104.3 1 0
github.com/rsksmart/liquidity-provider-server/internal/adapters/dataproviders/bitcoin/rpc.go:105.2,105.25 1 2
github.com/rsksmart/liquidity-provider-server/internal/adapters/dataproviders/bitcoin/rpc.go:108.75,110.16 2 5
github.com/rsksmart/liquidity-provider-server/internal/adapters/dataproviders/bitcoin/rpc.go:110.16,112.3 1 1
github.com/rsksmart/liquidity-provider-server/internal/adapters/dataproviders/bitcoin/rpc.go:114.2,115.56 2 4
github.com/rsksmart/liquidity-provider-server/internal/adapters/dataproviders/bitcoin/rpc.go:118.55,120.16 2 2
github.com/rsksmart/liquidity-provider-server/internal/adapters/dataproviders/bitcoin/rpc.go:120.16,122.3 1 1
github.com/rsksmart/liquidity-provider-server/internal/adapters/dataproviders/bitcoin/rpc.go:123.2,123.44 1 1
github.com/rsksmart/liquidity-provider-server/internal/adapters/dataproviders/bitcoin/rpc.go:126.91,128.16 2 6
github.com/rsksmart/liquidity-provider-server/internal/adapters/dataproviders/bitcoin/rpc.go:128.16,130.3 1 4
github.com/rsksmart/liquidity-provider-server/internal/adapters/dataproviders/bitcoin/rpc.go:132.2,134.50 3 2
github.com/rsksmart/liquidity-provider-server/internal/adapters/dataproviders/bitcoin/rpc.go:134.50,136.3 1 2060
github.com/rsksmart/liquidity-provider-server/internal/adapters/dataproviders/bitcoin/rpc.go:138.2,141.29 3 2
github.com/rsksmart/liquidity-provider-server/internal/adapters/dataproviders/bitcoin/rpc.go:141.29,142.18 1 8190
github.com/rsksmart/liquidity-provider-server/internal/adapters/dataproviders/bitcoin/rpc.go:142.18,144.4 1 4134
github.com/rsksmart/liquidity-provider-server/internal/adapters/dataproviders/bitcoin/rpc.go:147.2,147.69 1 2
github.com/rsksmart/liquidity-provider-server/internal/adapters/dataproviders/bitcoin/rpc.go:147.69,149.3 1 2474
github.com/rsksmart/liquidity-provider-server/internal/adapters/dataproviders/bitcoin/rpc.go:150.2,150.17 1 2
github.com/rsksmart/liquidity-provider-server/internal/adapters/dataproviders/bitcoin/rpc.go:150.17,152.3 1 1
github.com/rsksmart/liquidity-provider-server/internal/adapters/dataproviders/bitcoin/rpc.go:154.2,155.20 2 1
github.com/rsksmart/liquidity-provider-server/internal/adapters/dataproviders/bitcoin/rpc.go:158.117,160.16 2 5
github.com/rsksmart/liquidity-provider-server/internal/adapters/dataproviders/bitcoin/rpc.go:160.16,162.3 1 1
github.com/rsksmart/liquidity-provider-server/internal/adapters/dataproviders/bitcoin/rpc.go:163.2,164.16 2 4
github.com/rsksmart/liquidity-provider-server/internal/adapters/dataproviders/bitcoin/rpc.go:164.16,166.3 1 1
github.com/rsksmart/liquidity-provider-server/internal/adapters/dataproviders/bitcoin/rpc.go:168.2,169.16 2 3
github.com/rsksmart/liquidity-provider-server/internal/adapters/dataproviders/bitcoin/rpc.go:169.16,171.3 1 1
github.com/rsksmart/liquidity-provider-server/internal/adapters/dataproviders/bitcoin/rpc.go:173.2,174.16 2 2
github.com/rsksmart/liquidity-provider-server/internal/adapters/dataproviders/bitcoin/rpc.go:174.16,176.3 1 1
github.com/rsksmart/liquidity-provider-server/internal/adapters/dataproviders/bitcoin/rpc.go:178.2,182.8 2 1
github.com/rsksmart/liquidity-provider-server/internal/adapters/dataproviders/bitcoin/rpc.go:185.92,187.16 2 11
github.com/rsksmart/liquidity-provider-server/internal/adapters/dataproviders/bitcoin/rpc.go:187.16,189.3 1 2
github.com/rsksmart/liquidity-provider-server/internal/adapters/dataproviders/bitcoin/rpc.go:190.2,191.16 2 9
github.com/rsksmart/liquidity-provider-server/internal/adapters/dataproviders/bitcoin/rpc.go:191.16,193.3 1 1
github.com/rsksmart/liquidity-provider-server/internal/adapters/dataproviders/bitcoin/rpc.go:194.2,195.16 2 8
github.com/rsksmart/liquidity-provider-server/internal/adapters/dataproviders/bitcoin/rpc.go:195.16,197.3 1 1
github.com/rsksmart/liquidity-provider-server/internal/adapters/dataproviders/bitcoin/rpc.go:198.2,199.33 2 7
github.com/rsksmart/liquidity-provider-server/internal/adapters/dataproviders/bitcoin/wallet.go:33.28,41.2 1 23
github.com/rsksmart/liquidity-provider-server/internal/adapters/dataproviders/bitcoin/wallet.go:43.108,45.16 2 4
github.com/rsksmart/liquidity-provider-server/internal/adapters/dataproviders/bitcoin/wallet.go:45.16,47.3 1 1
github.com/rsksmart/liquidity-provider-server/internal/adapters/dataproviders/bitcoin/wallet.go:49.2,63.16 7 3
github.com/rsksmart/liquidity-provider-server/internal/adapters/dataproviders/bitcoin/wallet.go:63.16,65.3 1 1
github.com/rsksmart/liquidity-provider-server/internal/adapters/dataproviders/bitcoin/wallet.go:66.2,67.16 2 2
github.com/rsksmart/liquidity-provider-server/internal/adapters/dataproviders/bitcoin/wallet.go:67.16,69.3 1 1
github.com/rsksmart/liquidity-provider-server/internal/adapters/dataproviders/bitcoin/wallet.go:70.2,71.55 2 1
github.com/rsksmart/liquidity-provider-server/internal/adapters/dataproviders/bitcoin/wallet.go:74.67,78.16 4 3
github.com/rsksmart/liquidity-provider-server/internal/adapters/dataproviders/bitcoin/wallet.go:78.16,80.3 1 1
github.com/rsksmart/liquidity-provider-server/internal/adapters/dataproviders/bitcoin/wallet.go:82.2,82.29 1 2
github.com/rsksmart/liquidity-provider-server/internal/adapters/dataproviders/bitcoin/wallet.go:82.29,83.21 1 7
github.com/rsksmart/liquidity-provider-server/internal/adapters/dataproviders/bitcoin/wallet.go:83.21,84.64 1 7
github.com/rsksmart/liquidity-provider-server/internal/adapters/dataproviders/bitcoin/wallet.go:84.64,86.5 1 1
github.com/rsksmart/liquidity-provider-server/internal/adapters/dataproviders/bitcoin/wallet.go:87.4,87.93 1 6
github.com/rsksmart/liquidity-provider-server/internal/adapters/dataproviders/bitcoin/wallet.go:90.2,90.21 1 1
github.com/rsksmart/liquidity-provider-server/internal/adapters/dataproviders/bitcoin/wallet.go:93.125,95.16 2 8
github.com/rsksmart/liquidity-provider-server/internal/adapters/dataproviders/bitcoin/wallet.go:95.16,97.3 1 0
github.com/rsksmart/liquidity-provider-server/internal/adapters/dataproviders/bitcoin/wallet.go:99.2,104.16 4 8
github.com/rsksmart/liquidity-provider-server/internal/adapters/dataproviders/bitcoin/wallet.go:104.16,106.3 1 1
github.com/rsksmart/liquidity-provider-server/internal/adapters/dataproviders/bitcoin/wallet.go:108.2,109.16 2 7
github.com/rsksmart/liquidity-provider-server/internal/adapters/dataproviders/bitcoin/wallet.go:109.16,111.3 1 1
github.com/rsksmart/liquidity-provider-server/internal/adapters/dataproviders/bitcoin/wallet.go:112.2,121.24 5 6
github.com/rsksmart/liquidity-provider-server/internal/adapters/dataproviders/bitcoin/wallet.go:121.24,122.40 1 5
github.com/rsksmart/liquidity-provider-server/internal/adapters/dataproviders/bitcoin/wallet.go:122.40,124.4 1 1
github.com/rsksmart/liquidity-provider-server/internal/adapters/dataproviders/bitcoin/wallet.go:127.2,129.16 3 5
github.com/rsksmart/liquidity-provider-server/internal/adapters/dataproviders/bitcoin/wallet.go:129.16,131.3 1 1
github.com/rsksmart/liquidity-provider-server/internal/adapters/dataproviders/bitcoin/wallet.go:132.2,133.16 2 4
github.com/rsksmart/liquidity-provider-server/internal/adapters/dataproviders/bitcoin/wallet.go:133.16,135.3 1 1
github.com/rsksmart/liquidity-provider-server/internal/adapters/dataproviders/bitcoin/wallet.go:136.2,137.16 2 3
